0 info it worked if it ends with ok
478 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/normalize-path/package.json
479 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/normalize-range/package.json
480 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/normalize-url/package.json
481 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/normalizr/package.json
482 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/npmlog/package.json
483 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/nth-check/package.json
484 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/num2fraction/package.json
485 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/number-is-nan/package.json
486 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/nwmatcher/package.json
487 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/oauth-sign/package.json
488 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/object-assign/package.json
489 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/object-keys/package.json
490 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/object.assign/package.json
491 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/object.omit/package.json
492 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/object.values/package.json
493 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/on-finished/package.json
494 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/on-headers/package.json
495 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/once/package.json
496 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/onetime/package.json
497 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/optimist/package.json
498 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/optionator/package.json
499 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/original/package.json
500 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/os-browserify/package.json
501 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/os-homedir/package.json
502 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/os-locale/package.json
503 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/os-tmpdir/package.json
504 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/osenv/package.json
505 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/pako/package.json
506 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/parse-glob/package.json
507 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/parse-json/package.json
508 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/parse5/package.json
509 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/parseurl/package.json
510 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/path-browserify/package.json
511 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/path-exists/package.json
512 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/path-is-absolute/package.json
513 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/path-is-inside/package.json
514 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/path-parse/package.json
515 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/path-to-regexp/package.json
516 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/path-type/package.json
517 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/pbkdf2-compat/package.json
518 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/performance-now/package.json
519 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/pify/package.json
520 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/pinkie/package.json
521 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/pinkie-promise/package.json
522 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/pkg-dir/package.json
523 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/pkg-up/package.json
524 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/pluralize/package.json
525 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss/package.json
526 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-calc/package.json
527 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-colormin/package.json
528 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-convert-values/package.json
529 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-discard-comments/package.json
530 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-discard-duplicates/package.json
531 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-discard-empty/package.json
532 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-discard-overridden/package.json
533 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-discard-unused/package.json
534 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-filter-plugins/package.json
535 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-merge-idents/package.json
536 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-merge-longhand/package.json
537 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-merge-rules/package.json
538 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-message-helpers/package.json
539 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-minify-font-values/package.json
540 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-minify-gradients/package.json
541 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-minify-params/package.json
542 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-minify-selectors/package.json
543 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-modules-extract-imports/package.json
544 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-modules-local-by-default/package.json
545 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-modules-scope/package.json
546 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-modules-values/package.json
547 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-normalize-charset/package.json
548 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-normalize-url/package.json
549 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-ordered-values/package.json
550 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-reduce-idents/package.json
551 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-reduce-initial/package.json
552 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-reduce-transforms/package.json
553 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-selector-parser/package.json
554 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-svgo/package.json
555 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-unique-selectors/package.json
556 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-value-parser/package.json
557 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/postcss-zindex/package.json
558 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/prelude-ls/package.json
559 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/prepend-http/package.json
560 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/preserve/package.json
561 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/private/package.json
562 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/process/package.json
563 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/process-nextick-args/package.json
564 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/progress/package.json
565 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/promise/package.json
566 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/proxy-addr/package.json
567 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/prr/package.json
568 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/pseudomap/package.json
569 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/punycode/package.json
570 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/q/package.json
571 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/qs/package.json
572 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/query-string/package.json
573 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/querystring/package.json
574 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/querystring-es3/package.json
575 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/querystringify/package.json
576 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/randomatic/package.json
577 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/range-parser/package.json
578 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/rc/package.json
579 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react/package.json
580 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-addons-test-utils/package.json
581 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-clipboard.js/package.json
582 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-deep-force-update/package.json
583 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-dom/package.json
584 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-element-to-jsx-string/package.json
585 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-hot-loader/package.json
586 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-proxy/package.json
587 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-rangeslider/package.json
588 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-redux/package.json
589 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-router/package.json
590 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-router-redux/package.json
591 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/react-tooltip/package.json
592 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/read-pkg/package.json
593 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/read-pkg-up/package.json
594 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/readable-stream/package.json
595 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/readdirp/package.json
596 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/readline2/package.json
597 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/rechoir/package.json
598 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redbox-react/package.json
599 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redent/package.json
600 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/reduce-component/package.json
601 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/reduce-css-calc/package.json
602 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/reduce-function-call/package.json
603 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux/package.json
604 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-logger/package.json
605 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk/package.json
606 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/regenerate/package.json
607 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/regenerator-runtime/package.json
608 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/regenerator-transform/package.json
609 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/regex-cache/package.json
610 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/regexpu-core/package.json
611 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/regjsgen/package.json
612 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/regjsparser/package.json
613 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/repeat-element/package.json
614 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/repeat-string/package.json
615 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/repeating/package.json
616 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/request/package.json
617 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/require-directory/package.json
618 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/require-main-filename/package.json
619 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/require-uncached/package.json
620 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/requires-port/package.json
621 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/resolve/package.json
622 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/resolve-from/package.json
623 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/restore-cursor/package.json
624 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/right-align/package.json
625 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/rimraf/package.json
626 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ripemd160/package.json
627 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/rn-redux-mixpanel/package.json
628 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/run-async/package.json
629 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/rx-lite/package.json
630 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/samsam/package.json
631 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sass-graph/package.json
632 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sass-loader/package.json
633 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sax/package.json
634 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/select/package.json
635 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/semver/package.json
636 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/send/package.json
637 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/serve-index/package.json
638 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/serve-static/package.json
639 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/set-blocking/package.json
640 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/set-immediate-shim/package.json
641 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/setimmediate/package.json
642 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/setprototypeof/package.json
643 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sha.js/package.json
644 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/shebang-regex/package.json
645 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/shelljs/package.json
646 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/signal-exit/package.json
647 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sinon/package.json
648 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sinon-chai/package.json
649 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/slash/package.json
650 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/slice-ansi/package.json
651 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sntp/package.json
652 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sockjs/package.json
653 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sockjs-client/package.json
654 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sort-keys/package.json
655 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sortobject/package.json
656 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/soundcloud/package.json
657 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/source-list-map/package.json
658 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/source-map/package.json
659 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/source-map-support/package.json
660 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/spdx-correct/package.json
661 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/spdx-expression-parse/package.json
662 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/spdx-license-ids/package.json
663 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sprintf-js/package.json
664 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/sshpk/package.json
665 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/stackframe/package.json
666 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/statuses/package.json
667 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/stream-browserify/package.json
668 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/stream-cache/package.json
669 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/strict-uri-encode/package.json
670 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/string-width/package.json
671 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/string_decoder/package.json
672 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/stringify-object/package.json
673 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/stringstream/package.json
674 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/strip-ansi/package.json
675 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/strip-bom/package.json
676 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/strip-indent/package.json
677 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/strip-json-comments/package.json
678 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/style-loader/package.json
679 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/superagent/package.json
680 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/supports-color/package.json
681 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/svgo/package.json
682 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/symbol-observable/package.json
683 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/symbol-tree/package.json
684 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/table/package.json
685 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/tapable/package.json
686 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/tar/package.json
687 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/tar-pack/package.json
688 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/text-table/package.json
689 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/through/package.json
690 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/timers-browserify/package.json
691 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/tiny-emitter/package.json
692 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/to-fast-properties/package.json
693 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/tough-cookie/package.json
694 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/tr46/package.json
695 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/traverse/package.json
696 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/trim-newlines/package.json
697 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/trim-right/package.json
698 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/tryit/package.json
699 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/tty-browserify/package.json
700 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/tunnel-agent/package.json
701 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/tweetnacl/package.json
702 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/type-check/package.json
703 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/type-detect/package.json
704 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/type-is/package.json
705 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/typedarray/package.json
706 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ua-parser-js/package.json
707 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/uglify-js/package.json
708 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/uglify-to-browserify/package.json
709 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/uid-number/package.json
710 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/uniq/package.json
711 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/uniqid/package.json
712 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/uniqs/package.json
713 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/unpipe/package.json
714 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/url/package.json
715 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/url-parse/package.json
716 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/user-home/package.json
717 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/util/package.json
